mingw-w64-clang-x86_64-brotli 1.2.0-1
mingw-w64-clang-x86_64-bzip2 1.0.8-3
mingw-w64-clang-x86_64-c-ares 1.34.6-1
mingw-w64-clang-x86_64-ca-certificates 20250419-1
mingw-w64-clang-x86_64-clang 22.1.3-1
mingw-w64-clang-x86_64-clang-libs 22.1.3-1
mingw-w64-clang-x86_64-clang-tools-extra 22.1.3-1
mingw-w64-clang-x86_64-cmake 4.3.1-2
mingw-w64-clang-x86_64-compiler-rt 22.1.3-1
mingw-w64-clang-x86_64-cppdap 1.65-1
mingw-w64-clang-x86_64-crt 14.0.0.r14.g4761eabdd-1
mingw-w64-clang-x86_64-curl 8.19.0-1
mingw-w64-clang-x86_64-expat 2.7.5-2
mingw-w64-clang-x86_64-gettext-runtime 1.0-1
mingw-w64-clang-x86_64-gmp 6.3.0-2
mingw-w64-clang-x86_64-gnutls 3.8.12-1
mingw-w64-clang-x86_64-headers 14.0.0.r14.g4761eabdd-1
mingw-w64-clang-x86_64-jsoncpp 1.9.6-3
mingw-w64-clang-x86_64-libarchive 3.8.7-1
mingw-w64-clang-x86_64-libb2 0.98.1-3
mingw-w64-clang-x86_64-libc++ 22.1.3-1
mingw-w64-clang-x86_64-libffi 3.5.2-1
mingw-w64-clang-x86_64-libiconv 1.19-1
mingw-w64-clang-x86_64-libidn2 2.3.8-4
mingw-w64-clang-x86_64-libluv 1.51.0_1-1
mingw-w64-clang-x86_64-libpsl 0.21.5-3
mingw-w64-clang-x86_64-libssh2 1.11.1-2
mingw-w64-clang-x86_64-libtasn1 4.21.0-1
mingw-w64-clang-x86_64-libtermkey 0.22-2
mingw-w64-clang-x86_64-libtree-sitter 1~0.26.8-1
mingw-w64-clang-x86_64-libunistring 1.4.2-1
mingw-w64-clang-x86_64-libunwind 22.1.3-1
mingw-w64-clang-x86_64-libutf8proc 2.11.3-1
mingw-w64-clang-x86_64-libuv 1.52.0-1
mingw-w64-clang-x86_64-libvterm 0.3.3-1
mingw-w64-clang-x86_64-libwasmtime 43.0.1-1
mingw-w64-clang-x86_64-libwinpthread 14.0.0.r14.g4761eabdd-1
mingw-w64-clang-x86_64-libxml2 2.15.3-1
mingw-w64-clang-x86_64-lld 22.1.3-1
mingw-w64-clang-x86_64-llvm-libs 22.1.3-1
mingw-w64-clang-x86_64-llvm-tools 22.1.3-1
mingw-w64-clang-x86_64-luajit 2.1.1774896198-1
mingw-w64-clang-x86_64-lz4 1.10.0-1
mingw-w64-clang-x86_64-make 4.4.1-4
mingw-w64-clang-x86_64-msgpack-c 6.1.0-1
mingw-w64-clang-x86_64-neovim 0.11.7-1
mingw-w64-clang-x86_64-nettle 3.10.2-1
mingw-w64-clang-x86_64-nghttp2 1.69.0-1
mingw-w64-clang-x86_64-nghttp3 1.15.0-1
mingw-w64-clang-x86_64-ngtcp2 1.22.1-1
mingw-w64-clang-x86_64-ninja 1.13.2-1
mingw-w64-clang-x86_64-openssl 3.6.2-2
mingw-w64-clang-x86_64-p11-kit 0.26.2-1
mingw-w64-clang-x86_64-pcre2 10.47-1
mingw-w64-clang-x86_64-pkgconf 1~2.5.1-1
mingw-w64-clang-x86_64-rhash 1.4.6-1
mingw-w64-clang-x86_64-tree-sitter-c 0.24.1-2
mingw-w64-clang-x86_64-tree-sitter-lua 0.5.0-1
mingw-w64-clang-x86_64-tree-sitter-markdown 0.5.3-1
mingw-w64-clang-x86_64-tree-sitter-query 0.8.0-1
mingw-w64-clang-x86_64-tree-sitter-vim 0.7.0-1
mingw-w64-clang-x86_64-tree-sitter-vimdoc 4.0.2-1
mingw-w64-clang-x86_64-unibilium 2.1.2-1
mingw-w64-clang-x86_64-wineditline 2.208-1
mingw-w64-clang-x86_64-winpthreads 14.0.0.r14.g4761eabdd-1
mingw-w64-clang-x86_64-xz 5.8.3-1
mingw-w64-clang-x86_64-zlib 1.3.2-2
mingw-w64-clang-x86_64-zstd 1.5.7-1
